dataset: cLogicalConcBEasy.arff
								--------------
									Fold  1
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3142 num-of-N((A2 = 1) and (A3 = 1) and (A1 = 0))
 0,0403 A1 xor A3
 0,0403 A1 equ A3
 0,0304 A1 xor A5
 0,0304 A1 equ A5
 0,0255 A4 xor A5
 0,0255 A4 equ A5
 0,0164 A2 impl A3
 0,0077 A4 impl A5
 -0,0016 A3 xor A5
 -0,0016 A3 equ A5
 -0,0016 A2 xor A4
 -0,0016 A2 equ A4
 -0,0019 A2 impl A4
 -0,0020 A3 impl A5
 -0,0021 A1 impl A3
 -0,0022 A2 impl A5
 -0,0022 A3 impl A4
 -0,0022 A1 impl A2
 -0,0023 A3 xor A4
 -0,0023 A3 equ A4
 -0,0023 A6
 -0,0023 A2 xor A5
 -0,0023 A2 equ A5
 -0,0024 A1
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.25
MDL (param. search)
The best parameter when using RandomForest: MDL@0.25
								--------------
									Fold  9
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2375 num-of-N((A3 = 1) and (A2 = 1) and (A1 = 0))
 0,2216 num-of-N((A5 = 1) and (A4 = 1) and (A1 = 1))
 0,2196 (A3 = 1) and (A2 = 1) and (A1 = 0)
 0,2155 (A5 = 1) and (A4 = 1) and (A1 = 1)
 0,0781 A1 impl A4
 0,0611 A1 impl A5
 0,0516 A1 xor A4
 0,0516 A1 equ A4
 0,0500 A2 xor A3
 0,0500 A2 equ A3
 0,0493 A3
 0,0485 A1 xor A2
 0,0485 A1 equ A2
 0,0469 A5
 0,0453 A4
 0,0364 A1 xor A3
 0,0364 A1 equ A3
 0,0360 A2
 0,0329 A1 xor A5
 0,0329 A1 equ A5
 0,0291 A4 xor A5
 0,0291 A4 equ A5
 0,0217 A2 impl A3
 0,0088 A4 impl A5
 -0,0020 A1 impl A2
 -0,0020 A2 impl A5
 -0,0020 A1 impl A3
 -0,0021 A6
 -0,0021 A2 impl A4
 -0,0022 A3 impl A5
 -0,0022 A3 impl A4
 -0,0023 A3 xor A4
 -0,0023 A3 equ A4
 -0,0023 A3 xor A5
 -0,0023 A3 equ A5
 -0,0023 A1
 -0,0024 A2 xor A5
 -0,0024 A2 equ A5
 -0,0024 A2 xor A4
 -0,0024 A2 equ A4
MDL (param. search)
The best parameter when using J48: MDL@0.5
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.25
MDL (param. search)
The best parameter when using RandomForest: MDL@0.5
								--------------
									Fold 10
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2401 num-of-N((A3 = 1) and (A2 = 1) and (A1 = 0))
 0,2249 (A3 = 1) and (A2 = 1) and (A1 = 0)
 0,2092 num-of-N((A5 = 1) and (A4 = 1) and (A1 = 1))
 0,2037 (A5 = 1) and (A4 = 1) and (A1 = 1)
 0,0722 A1 impl A4
 0,0626 A1 impl A5
 0,0521 A3
 0,0501 A1 xor A2
 0,0501 A1 equ A2
 0,0485 A2 xor A3
 0,0485 A2 equ A3
 0,0473 A5
 0,0449 A1 xor A4
 0,0449 A1 equ A4
 0,0400 A4
 0,0390 A2
 0,0368 A1 xor A3
 0,0368 A1 equ A3
 0,0303 A1 xor A5
 0,0303 A1 equ A5
 0,0257 A4 xor A5
 0,0257 A4 equ A5
 0,0210 A2 impl A3
 0,0090 A4 impl A5
 -0,0017 A1 impl A3
 -0,0021 A2 impl A5
 -0,0021 A3 impl A4
 -0,0021 A6
 -0,0021 A3 impl A5
 -0,0022 A1 impl A2
 -0,0022 A2 impl A4
 -0,0023 A3 xor A5
 -0,0023 A3 equ A5
 -0,0023 A2 xor A4
 -0,0023 A2 equ A4
 -0,0023 A1
 -0,0023 A3 xor A4
 -0,0023 A3 equ A4
 -0,0023 A2 xor A5
 -0,0023 A2 equ A5
MDL (param. search)
The best parameter when using J48: MDL@0.25
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.25
MDL (param. search)
The best parameter when using RandomForest: MDL@0.25
